episode,reward,loss,transmission_success_rate,battery_remaining,storage_overflow_count
1,83.0,0.0,0.2608695652173913,-1.0557412743833634,0
2,47.0,64.67289889942516,0.20833333333333334,-0.10470547795978138,0
3,26.0,58.292637745539345,0.10526315789473684,-0.5550799194488443,0
4,155.0,43.173154534233944,0.2857142857142857,-0.6225361529153496,0
5,100.0,39.802909803390506,0.19047619047619047,-0.04742055212505661,0
6,56.0,38.07452786353327,0.19047619047619047,-0.35071855754917386,0
7,134.0,43.37407598187846,0.4666666666666667,-0.7315199386159794,0
8,201.0,45.50322616801542,0.2857142857142857,-0.3132341801414712,0
9,309.0,39.363878059387204,0.35294117647058826,-0.43146149926780836,0
10,208.0,39.290285203515026,0.4117647058823529,-0.5498432379162461,0
11,170.0,44.37387131000387,0.35294117647058826,-0.5393201249193561,0
12,239.0,57.190252648025265,0.2222222222222222,-0.32649724169083816,0
13,154.0,49.916141136832856,0.4,-0.2651989053696847,0
14,343.0,47.39546177305024,0.5555555555555556,-0.10392739754749108,0
15,246.0,49.49165581012594,0.26666666666666666,-0.5720604764089051,0
16,247.0,46.00928918246565,0.4,-0.1286724492060534,0
17,251.0,49.788243642667446,0.4375,-0.17355038943767545,0
18,306.0,42.74412408422251,0.35294117647058826,-0.46233329696885944,0
19,206.0,44.34232750917092,0.4117647058823529,-0.24010139901434283,0
20,404.0,44.196576168662624,0.4666666666666667,-0.6833540903514885,0
21,197.0,41.485850947243826,0.47058823529411764,-0.10468465061227786,0
22,198.0,47.29668712615967,0.3157894736842105,-0.00602956455616202,0
23,256.0,46.32340788333974,0.3333333333333333,-0.13001076055611685,0
24,142.0,46.587515854254,0.26666666666666666,-0.5921587637534599,0
25,314.0,43.64025848790219,0.3333333333333333,-0.13961612456160635,0
26,394.0,45.03994754444469,0.47058823529411764,-0.3535006987088415,0
27,122.0,45.228528609642616,0.4666666666666667,-0.06744171402197544,0
28,192.0,45.26167570578085,0.5714285714285714,-0.7049131326219982,0
29,251.0,49.50220099739406,0.35,-0.9288440408787695,0
30,174.0,44.28357993855196,0.4375,-0.3991196471754393,0
31,220.0,48.89146480560303,0.3125,-1.0761908776658915,0
32,110.0,54.23274019029405,0.35,-0.12670611601600715,0
33,166.0,47.145745012495254,0.1875,-0.2520532370979939,0
34,152.0,49.48130150997277,0.6153846153846154,-0.20026065913932758,0
35,240.0,50.46257609855838,0.4375,-0.13867404861823332,0
36,284.0,46.87933145489609,0.5,-0.09227895612739082,0
37,132.0,46.846268526713054,0.4,-0.470719550572901,0
38,259.0,48.69626625378927,0.5714285714285714,-0.17109503009100893,0
39,116.0,46.35426674819574,0.3333333333333333,-1.12537594710876,0
40,380.0,46.91943353121398,0.4117647058823529,-0.19444161499891727,0
41,207.0,45.55464592958108,0.42857142857142855,-0.19638410407660195,0
42,337.0,50.86437730531435,0.25,-0.17241719292778482,0
43,235.0,45.51387911937276,0.5833333333333334,-1.0300829699427276,0
44,188.0,42.043949890136716,0.4375,-0.2222256332180285,0
45,205.0,46.20339035501286,0.3333333333333333,-0.23292685617454037,0
46,330.0,44.968774712604024,0.42857142857142855,-0.1199693811712699,0
47,162.0,44.25077380690464,0.375,-0.09142026751822213,0
48,257.0,44.11562520486337,0.46153846153846156,-0.05011629498783923,0
49,210.0,42.79607840946743,0.46153846153846156,-0.4108360012046504,0
50,312.0,38.63260816916441,0.5625,-0.04846259580821691,0
51,281.0,43.31384775931375,0.4375,-0.1325843894513178,0
52,301.0,47.258938697076616,0.5,-0.10060177763616843,0
53,212.0,44.57642641067505,0.4375,-0.04631480548040004,0
54,144.0,43.12040481567383,0.38461538461538464,-0.016634550916359375,0
55,206.0,42.28285030523936,0.29411764705882354,-0.20633091707002552,0
56,251.0,44.57336187362671,0.25,-0.0007552375047851501,0
57,229.0,43.421661631266275,0.2857142857142857,-0.13394767054914505,0
58,163.0,43.61139563627021,0.4166666666666667,-0.10239410958033793,0
59,199.0,45.077064514160156,0.4666666666666667,-0.18734358092570882,0
60,316.0,41.87258773154401,0.5333333333333333,-0.145939769240682,0
61,231.0,46.602737551829854,0.2631578947368421,-0.05551684520507419,0
62,305.0,43.110301933288575,0.4375,-0.1611067384530264,0
63,229.0,42.94402212255142,0.46153846153846156,-0.2765567180355458,0
64,145.0,38.949339170713685,0.4,-0.7465899915099778,0
65,169.0,41.217311223347984,0.35714285714285715,-0.2733344951893377,0
66,248.0,40.78161514166629,0.4166666666666667,-0.29477039332673705,0
67,222.0,40.605303119968724,0.11764705882352941,0.06275009082657429,1
68,184.0,37.745585918426514,0.46153846153846156,-0.4330751289867277,0
69,184.0,38.026829385757445,0.6153846153846154,-0.06723368747725691,0
70,259.0,36.54438217826512,0.5,-0.16126134918944227,0
71,306.0,40.29026973608768,0.3125,-0.2745903424564341,0
72,281.0,41.95785164414791,0.3125,-0.04872352480855194,0
73,247.0,39.06628446578979,0.5,-0.1654041833807526,0
74,301.0,38.11859666978991,0.36363636363636365,0.7246478636341072,1
75,346.0,38.38133491613926,0.3125,-0.6717743222345005,0
76,394.0,36.63710373717469,0.375,-0.6956586760701919,0
77,168.0,39.65992416874055,0.42857142857142855,-0.2645062410412294,0
78,176.0,40.30418192545573,0.5384615384615384,-0.67537417423911,0
79,239.0,36.38577750877098,0.4666666666666667,-0.11728975026311597,0
80,170.0,35.234874632300404,0.4666666666666667,-0.02494075315253866,0
81,98.0,37.25591390029244,0.2,-0.9271649914842592,0
82,359.0,39.17399901674505,0.4444444444444444,-0.18957335535209466,0
83,171.0,37.55514550642534,0.2857142857142857,-0.11716346753049348,0
84,178.0,35.555125146541954,0.23529411764705882,-0.1649806582368444,0
85,189.0,35.414554457231,0.38461538461538464,-0.6818658152169192,0
86,390.0,36.11359621969502,0.4166666666666667,0.04630052379387126,1
87,151.0,36.90347104914048,0.5,-0.26320048490197423,0
88,342.0,33.776994211920375,0.47058823529411764,-0.20423154829939164,0
89,295.0,34.949007156567696,0.5,-0.09362054284723845,0
90,290.0,34.69904638591566,0.5,-0.17161916782623834,0
91,256.0,37.912072114541495,0.45454545454545453,-0.63831638727611,0
92,223.0,37.18518257141113,0.5833333333333334,-0.14146335374025112,0
93,301.0,32.4749006302126,0.35714285714285715,-0.18990151115254586,0
94,310.0,31.619554548997144,0.5833333333333334,-0.18285009405004696,0
95,198.0,33.32115354992094,0.38461538461538464,-0.2637866762171964,0
96,254.0,32.819740519804114,0.5,-0.25072416514896567,0
97,285.0,33.71965005504551,0.5833333333333334,-0.09375156409328347,0
98,221.0,32.68234471871819,0.3333333333333333,0.9542959940791453,1
99,266.0,33.35068854802771,0.3076923076923077,-0.0192930487038451,0
100,331.0,33.66680850153384,0.29411764705882354,-0.25392133993402566,0
101,213.0,31.842601946422032,0.3333333333333333,-0.1080285184082487,0
102,232.0,32.83826757246448,0.3333333333333333,-0.0271977643469358,0
103,340.0,31.626024332913484,0.42857142857142855,-0.14420065597124845,0
